CH1,CH2,CH3,CH4,CH5,CH6,CH7,CH8
2068,2061,2070,2006,2039,2056,2059,2053
2065,2064,2079,2009,2037,2060,2057,2041
2071,2061,2076,2014,2038,2063,2065,2042
2065,2063,2081,2017,2031,2057,2066,2038
2065,2065,2081,2024,2029,2061,2047,2029
2073,2062,2086,2034,2020,2058,2058,2031
2065,2065,2085,2040,2024,2045,2041,2028
2067,2062,2084,2043,2031,2042,2040,2021
2057,2049,2076,2037,2042,2039,2035,2020
2056,2046,2074,2049,2070,2045,2052,2026
2063,2059,2073,2059,2068,2050,2048,2027
2063,2059,2073,2064,2062,2043,2054,2022
2061,2056,2063,2073,2056,2040,2056,2022
2062,2051,2065,2080,2061,2041,2049,2029
2058,2043,2061,2080,2056,2036,2070,2042
2063,2043,2064,2086,2056,2034,2041,2050
2061,2045,2060,2090,2060,2039,2045,2055
2063,2049,2058,2086,2071,2040,2037,2062
2066,2045,2047,2078,2073,2042,2054,2069
2059,2050,2037,2068,2073,2038,2053,2078
2058,2044,2036,2067,2076,2043,2062,2080
2060,2044,2039,2068,2100,2056,2058,2086
2057,2044,2034,2059,2113,2056,2049,2085
2058,2042,2017,2043,2101,2045,2050,2076
2042,2025,1993,2026,2069,2035,2040,2078
2047,2023,1992,2006,2034,2027,2035,2074
2049,2031,1992,1976,2002,2008,2042,2076
2054,2044,2009,1981,2014,1996,2055,2082
2062,2062,2049,1994,2056,2025,2079,2079
2061,2078,2085,2007,2090,2052,2072,2078
2065,2077,2082,2008,2076,2078,2056,2073
2067,2065,2063,2004,2002,2067,2064,2056
2048,2047,2038,1977,1876,2055,2052,2042
2048,2034,2023,1976,1880,2066,2050,2033
2048,2029,2028,1973,1892,2068,2050,2034
2054,2033,2018,1969,1903,2064,2059,2032
2054,2034,2014,1974,1903,2052,2046,2029
2060,2045,2033,2001,1930,2004,2024,2039
2067,2052,2045,2037,1971,1978,2035,2032
2064,2044,2042,2037,1986,1988,2027,2018
2044,2026,2030,2034,2008,2009,2019,2010
2042,2026,2042,2064,2071,2045,2065,2013
2054,2048,2056,2088,2134,2078,2061,2014
2057,2046,2062,2100,2148,2076,2069,2026
2060,2056,2069,2097,2139,2077,2058,2026
2064,2060,2078,2095,2135,2071,2046,2036
2070,2065,2078,2088,2118,2064,2053,2040
2070,2061,2077,2082,2096,2055,2051,2046
2070,2063,2072,2081,2090,2059,2038,2058
2068,2063,2063,2081,2084,2060,2053,2068
2067,2061,2067,2074,2086,2064,2056,2074
2066,2056,2066,2076,2065,2069,2044,2081
2068,2054,2070,2070,2055,2068,2064,2090
2059,2044,2061,2068,2037,2065,2083,2100
2061,2052,2067,2064,2017,2070,2073,2098
2063,2058,2064,2054,2020,2083,2073,2100
2061,2049,2053,2039,2015,2098,2056,2096
2065,2052,2053,2045,1985,2100,2063,2107
2071,2064,2055,2044,1958,2096,2047,2090
2063,2057,2053,2040,1945,2080,2048,2093
2054,2047,2050,2044,1968,2033,2057,2093
2056,2052,2046,2043,2009,1979,2040,2085
2067,2049,2043,2045,2041,1998,2030,2076
2057,2042,2036,2056,2095,2041,2035,2060
2062,2039,2032,2072,2159,2089,2052,2045
2062,2033,2041,2067,2158,2088,2053,2039
2061,2038,2045,2074,2153,2073,2064,2037
2058,2043,2049,2067,2137,2054,2044,2038
2059,2038,2050,2060,2124,2044,2051,2032
2053,2043,2044,2062,2141,2049,2047,2029
2056,2046,2052,2059,2138,2046,2057,2033
2054,2047,2048,2047,2080,2017,2046,2019
2047,2035,2029,2024,1989,2003,2052,2010
2044,2028,2026,2033,1986,2016,2047,2014
2051,2035,2033,2050,2012,2028,2053,2014
2046,2035,2040,2060,2050,2028,2055,2011
2051,2050,2059,2060,2033,2026,2066,2018
2053,2059,2065,2044,1897,2011,2048,2025
2057,2060,2069,2058,1939,2020,2066,2032
2059,2064,2063,2069,1945,2032,2077,2048
2067,2064,2066,2067,1929,2032,2072,2051
2058,2057,2059,2059,1947,2032,2075,2061
2059,2045,2050,2058,1973,2040,2057,2064
2052,2048,2045,2054,2020,2047,2057,2078
2055,2050,2048,2052,2018,2038,2051,2078
2060,2056,2040,2037,2004,2026,2064,2082
2061,2045,2044,2035,2010,2029,2061,2090
2056,2043,2039,2037,2000,2030,2052,2090
2046,2028,2019,2015,1994,2017,2051,2082
2036,2027,2012,2009,2027,2030,2046,2085
2041,2044,2027,2036,2105,2047,2050,2090
2051,2046,2041,2061,2165,2058,2054,2103
2060,2046,2049,2070,2159,2056,2045,2095
2066,2052,2053,2063,2124,2054,2038,2095
2064,2050,2058,2058,2075,2042,2039,2080
2061,2058,2060,2061,2038,2037,2052,2066
2065,2057,2046,2067,2049,2046,2056,2053
2068,2055,2038,2060,2026,2050,2061,2058
2068,2043,2031,2060,2022,2059,2070,2050
2064,2045,2037,2063,2087,2084,2076,2052
2061,2051,2039,2065,2122,2105,2079,2051
2058,2053,2032,2067,2140,2111,2081,2044
2058,2048,2031,2068,2153,2116,2080,2036
2064,2055,2034,2047,2122,2119,2073,2027
2055,2044,2028,2020,2065,2115,2070,2016
2056,2035,2023,2008,2016,2136,2054,2026
2064,2060,2042,2029,2101,2158,2080,2036
2072,2064,2050,2042,2151,2152,2085,2053
2082,2076,2062,2066,2202,2128,2094,2052
2094,2087,2073,2079,2198,2094,2095,2050
2079,2080,2083,2058,2084,2002,2072,2038
2062,2063,2074,2040,1951,1958,2035,2034
2050,2052,2066,2045,1899,1972,2039,2030
2051,2045,2068,2055,1932,2009,2055,2038
2056,2055,2075,2082,2004,2051,2056,2056
2064,2060,2085,2107,2061,2079,2071,2073
2072,2064,2095,2106,2095,2104,2070,2092
2072,2066,2091,2074,2004,2092,2068,2091
2067,2063,2085,2027,1854,2051,2053,2095
2068,2060,2069,1995,1789,2017,2043,2089
2055,2047,2057,1980,1854,1987,2025,2081
2047,2037,2046,1987,1936,1971,2023,2086
2055,2050,2057,2028,2036,1969,2038,2100
2063,2058,2063,2064,2145,1999,2048,2085
2061,2063,2061,2072,2209,2023,2050,2085
2060,2065,2060,2072,2207,2029,2052,2073
2060,2059,2048,2057,2054,2039,2043,2062
2050,2049,2034,2057,2047,2065,2051,2050
2050,2045,2037,2074,2116,2065,2061,2049
2051,2053,2037,2072,2072,2058,2056,2045
2062,2054,2035,2048,1993,2043,2059,2052
2065,2052,2036,2028,1931,2034,2060,2042
2064,2060,2042,2022,1982,2037,2072,2030
2072,2065,2053,2040,2046,2045,2058,2027
2068,2061,2063,2045,2036,2045,2043,2023
2062,2057,2063,2057,2042,2048,2060,2024
2057,2047,2053,2057,2046,2042,2058,2018
2060,2047,2060,2064,2042,2036,2046,2025
2063,2062,2071,2073,2041,2047,2058,2034
2072,2070,2071,2080,2012,2064,2070,2039
2072,2072,2066,2067,2014,2075,2044,2040
2072,2067,2060,2060,2044,2093,2068,2043
2071,2059,2047,2061,2062,2106,2083,2053
2070,2053,2036,2050,2035,2101,2069,2057
2059,2050,2031,2029,1965,2083,2057,2056
2060,2054,2038,2030,2021,2080,2051,2064
2068,2059,2039,2040,2097,2086,2047,2072
2069,2060,2047,2055,2165,2090,2067,2078
2059,2053,2037,2060,2242,2082,2053,2076
2043,2034,2021,2056,2277,2048,2043,2075
2038,2037,2027,2068,2310,2030,2051,2084
2038,2051,2043,2076,2256,2019,2053,2091
2046,2048,2041,2041,2056,1990,2047,2089
2046,2041,2034,2018,1953,1989,2051,2102
2054,2056,2049,2019,1945,2005,2057,2098
2052,2054,2045,2027,1993,2034,2054,2096
2055,2051,2048,2037,2041,2057,2055,2089
2058,2050,2049,2044,2090,2075,2050,2082
2053,2049,2044,2052,2092,2081,2032,2075
2061,2041,2036,2042,2064,2078,2037,2062
2048,2043,2034,2043,2040,2058,2044,2055
2045,2040,2028,2031,2015,2002,2047,2042
2050,2033,2026,2029,2011,1976,2052,2037
2061,2034,2028,2045,2027,2001,2052,2042
2057,2035,2035,2046,2043,2013,2056,2033
2052,2037,2032,2039,2056,2023,2052,2020
2045,2035,2035,2038,2075,2029,2041,2015
2041,2032,2037,2025,2024,2012,2039,2002
2041,2029,2031,2021,2072,2004,2012,1997
2037,2021,2028,2025,2095,2002,2022,2003
2038,2029,2037,2040,2104,2017,2034,2013
2046,2032,2042,2043,2098,2025,2044,2025
2049,2036,2042,2052,2096,2040,2042,2021
2052,2037,2050,2065,2102,2057,2039,2028
2051,2044,2060,2054,2065,2055,2043,2037
2058,2047,2073,2056,2072,2056,2054,2040
2066,2051,2069,2056,2071,2057,2057,2060
2070,2045,2059,2049,2043,2050,2058,2061
2072,2052,2063,2042,2016,2056,2058,2071
2070,2070,2086,2057,2031,2056,2048,2074
2071,2081,2096,2066,2041,2065,2077,2086
2070,2073,2084,2057,2011,2054,2055,2083
2065,2059,2078,2055,2004,2040,2067,2089
2063,2074,2079,2056,1996,2033,2080,2101
2053,2082,2069,2043,1967,2020,2052,2094
2044,2065,2061,2032,1943,2019,2048,2097
2041,2068,2066,2053,2015,2038,2055,2097
2062,2075,2074,2076,2036,2067,2068,2094
2061,2066,2066,2083,2031,2081,2070,2086
2058,2070,2057,2084,2076,2086,2062,2074
2055,2067,2061,2070,2139,2088,2055,2067
2055,2069,2056,2062,2168,2094,2064,2056
2057,2066,2052,2063,2175,2094,2064,2047
2064,2056,2048,2054,2142,2091,2076,2046
2060,2042,2040,2036,2074,2062,2063,2039
2057,2031,2026,2018,2011,2023,2021,2028
2048,2018,2019,2014,2010,1997,2012,2019
2047,2010,2022,2011,2014,1988,2023,2009
2041,2008,2016,2008,2035,1986,1999,2001
2042,1991,2009,2013,2053,1977,1998,2006
2042,1993,2018,2024,2014,1968,2009,2002
2043,1996,2024,2034,1991,1992,2035,2008
2046,2010,2041,2046,1995,2022,2039,2008
2060,2028,2052,2047,1997,2041,2056,2013
2057,2019,2044,2042,1988,2049,2047,2019
2061,2017,2048,2050,2028,2075,2049,2019
2060,2021,2048,2066,2077,2093,2048,2013
2056,2021,2047,2063,2117,2094,2062,2022
2053,2020,2052,2057,2139,2093,2052,2028
2056,2021,2050,2051,2130,2090,2064,2034
2056,2029,2052,2054,2142,2076,2054,2044
2050,2030,2052,2044,2129,2055,2064,2055
2049,2039,2061,2072,2188,2054,2088,2068
2059,2046,2077,2094,2206,2071,2098,2081
2049,2050,2075,2089,2162,2076,2093,2100
2048,2053,2072,2090,2164,2082,2077,2093
2050,2061,2070,2078,2008,2052,2071,2093
2050,2051,2059,2041,1839,1986,2056,2095
2060,2048,2064,2023,1819,1931,2057,2106
2066,2069,2071,2024,1831,1916,2058,2096
2062,2070,2066,2023,1805,1932,2012,2092
2048,2054,2047,2028,1789,1938,2005,2073
2047,2028,2030,2019,1782,1939,2008,2073
2051,2019,2034,2042,1854,1957,2000,2067
2062,2024,2043,2073,1908,1979,2010,2057
2060,2029,2060,2060,1845,1968,2022,2047
2057,2040,2066,2057,1912,1976,2020,2046
2052,2042,2073,2077,2001,2012,2026,2030
2060,2050,2084,2087,2019,2038,2025,2033
2051,2051,2079,2097,2011,2075,2058,2033
2060,2059,2082,2122,2080,2127,2061,2035
2061,2057,2074,2135,2122,2168,2087,2028
2064,2063,2067,2121,2081,2145,2085,2027
2058,2061,2050,2076,2026,2072,2068,2017
2054,2050,2028,2035,2019,1972,2061,2022
2049,2045,2022,2025,2141,2015,2052,2022
2042,2041,2002,2016,2227,2077,2044,2016
2034,2023,1985,2000,2284,2129,2049,2028
2039,2030,1997,2010,2309,2153,2069,2040
2052,2045,2016,2033,2230,2172,2105,2058
2062,2049,2023,2034,2077,2203,2097,2060
2059,2047,2027,2025,2019,2218,2104,2075
2071,2077,2040,2049,2013,2222,2101,2082
2080,2092,2044,2048,1987,2220,2079,2086
2067,2094,2049,2056,2000,2162,2060,2079
2063,2096,2058,2055,2015,1991,2032,2073
2048,2074,2042,2054,2076,1927,2034,2078
2047,2068,2057,2097,2264,2037,2066,2101
2059,2075,2077,2121,2372,2081,2078,2099
2052,2049,2059,2076,2309,2080,2055,2085
2047,2031,2033,2027,2180,2071,2065,2086
2045,2025,2027,1992,2086,2041,2044,2079
2041,2015,2018,1941,1940,2022,2016,2060
2031,2004,2006,1932,1855,2009,2011,2042
2035,2001,2012,1950,1777,1992,2010,2027
2034,2001,2019,2001,1932,2038,2015,2015
2040,2028,2036,2055,2170,2096,2033,2017
2049,2051,2057,2083,2286,2082,2060,2031
2056,2061,2064,2090,2285,2070,2048,2023
2053,2059,2059,2068,2195,2072,2031,2010
2049,2049,2053,2041,2024,2065,2037,2000
2039,2054,2061,2036,2005,2037,2030,1995
2036,2043,2054,2034,2011,1992,2012,1978
2033,2033,2050,2014,1984,1970,2015,1965
2030,2030,2044,2014,2001,1980,2008,1969
2028,2024,2037,2020,2015,1969,2018,1967
2029,2022,2039,2027,2011,1953,2004,1965
2034,2033,2051,2038,2027,2002,2020,1981
2037,2037,2046,2043,2035,2053,2031,1980
2033,2026,2040,2032,1988,2057,2004,1980
2030,2022,2038,2015,1940,2007,1982,1977
2026,2026,2034,2005,1935,2014,1991,1986
2020,2021,2030,2005,1945,2013,1982,1989
2018,2017,2023,2013,1981,2003,1993,2003
2028,2038,2030,2048,2049,2022,2027,2025
2051,2054,2037,2069,2085,2052,2053,2042
2057,2059,2040,2075,2112,2084,2057,2063
2059,2056,2032,2071,2099,2077,2042,2068
2059,2055,2025,2055,2067,2059,2039,2069
2052,2053,2025,2061,2098,2053,2027,2065
2051,2048,2012,2063,2114,2047,2005,2060
2040,2029,2002,2057,2090,2029,2018,2050
2029,2018,1996,2047,2059,2032,2008,2040
2026,2022,1998,2049,2041,2040,2015,2036
2019,2025,1996,2052,2070,2032,2008,2044
2024,2031,2009,2048,2080,2040,2011,2047
2034,2040,2034,2055,2063,2033,2026,2042
2047,2054,2051,2062,2047,2027,2031,2036
2048,2052,2052,2054,2039,2032,2026,2028
2047,2045,2050,2040,2028,2047,2038,2015
2043,2039,2046,2037,2023,2052,2032,2006
2036,2046,2051,2038,2066,2064,2042,2009
2044,2057,2062,2059,2074,2061,2031,2004
2049,2062,2082,2065,2044,2029,2033,2004
2045,2063,2076,2057,1988,2001,2030,2000
2054,2077,2080,2066,2007,2018,2040,1998
2058,2085,2102,2081,2024,2028,2040,2001
2061,2084,2106,2088,2048,2024,2031,1998
2054,2073,2095,2083,2077,2024,2039,1995
2053,2074,2092,2094,2110,2043,2032,1992
2049,2063,2077,2085,2124,2054,2036,1997
2049,2057,2065,2090,2137,2064,2031,2004
2049,2062,2068,2079,2127,2062,2033,2013
2059,2072,2077,2072,2124,2059,2021,2024
2059,2078,2082,2064,2126,2059,2025,2028
2061,2065,2072,2060,2123,2056,2039,2037
2060,2057,2061,2054,2124,2055,2024,2037
2053,2048,2044,2048,2126,2045,2026,2038
2049,2048,2045,2048,2108,2049,2030,2042
2045,2051,2056,2053,2067,2046,2042,2039
2043,2054,2053,2049,1990,2038,2029,2042
2042,2049,2057,2045,1947,2038,2037,2048
2032,2047,2061,2045,1963,2043,2036,2055
2026,2032,2048,2041,1982,2043,2046,2053
2026,2036,2042,2038,1991,2046,2036,2059
2030,2056,2051,2048,2016,2054,2038,2053
2030,2055,2052,2056,2024,2051,2043,2048
2031,2053,2048,2047,2031,2044,2031,2044
2028,2049,2054,2046,2025,2038,2005,2032
2027,2051,2049,2051,2044,2044,2000,2022
2027,2049,2046,2057,2072,2054,2012,2018
2030,2049,2048,2054,2070,2048,2021,2011
2036,2054,2045,2049,2054,2038,2006,2010
2043,2048,2037,2051,2044,2030,2030,2001
2036,2044,2036,2047,2045,2025,2017,2002
2033,2041,2035,2052,2050,2027,2019,2002
2035,2048,2042,2058,2052,2030,2022,1999
2041,2052,2040,2063,2061,2043,2029,1997
2039,2058,2046,2064,2067,2038,2023,1992
2037,2045,2042,2064,2069,2031,1990,1989
2031,2039,2031,2061,2058,2038,2004,1994
2037,2054,2037,2062,2050,2044,2015,1998
2041,2054,2030,2058,2046,2044,2036,2000
2039,2046,2032,2061,2056,2065,2040,2014
2039,2051,2034,2060,2072,2071,2051,2014
2048,2053,2039,2064,2068,2080,2050,2024
2041,2055,2045,2070,2086,2086,2035,2022
2041,2058,2048,2076,2088,2085,2034,2020
2040,2054,2045,2084,2084,2074,2031,2026
2038,2052,2045,2083,2084,2065,2036,2035
2036,2054,2046,2076,2077,2056,2051,2039
2035,2051,2043,2071,2058,2040,2038,2053
2034,2055,2051,2063,2034,2020,2028,2058
2033,2059,2051,2053,2019,2010,2038,2064
2031,2053,2042,2058,2036,2012,2045,2064
2024,2038,2033,2045,2028,2022,2034,2061
2027,2044,2049,2053,2036,2031,2051,2083
2041,2066,2072,2074,2022,2042,2032,2077
2042,2067,2070,2070,2000,2053,2048,2076
2045,2072,2072,2071,1992,2074,2047,2073
2054,2070,2074,2065,1973,2088,2044,2063
2050,2064,2068,2062,1949,2097,2057,2055
2049,2065,2065,2066,1975,2130,2059,2043
2042,2059,2055,2067,2001,2168,2068,2031
2048,2057,2052,2067,2020,2160,2059,2022
2042,2053,2050,2060,2040,2091,2033,1998
2037,2049,2046,2054,2121,2063,2009,1989
2027,2043,2045,2049,2178,2122,2021,1982
2020,2042,2046,2056,2213,2163,2024,1980
2024,2043,2044,2062,2257,2154,2025,1979
2029,2053,2049,2074,2270,2081,2034,1984
2026,2047,2049,2073,2252,2028,2026,1981
2022,2046,2047,2048,2078,1996,2022,1983
2027,2050,2049,2039,1960,2000,2025,1994
2031,2052,2048,2042,1932,1991,2035,1990
2024,2060,2053,2047,1913,1983,2016,1995
2026,2064,2056,2064,2000,2009,2001,1988
2032,2064,2064,2078,2050,2033,2027,1995
2035,2068,2066,2075,2042,2043,2017,2008
2034,2062,2062,2080,2050,2051,2050,2018
2031,2059,2059,2074,2038,2047,2045,2022
2029,2057,2066,2075,2039,2046,2036,2023
2031,2053,2058,2077,2058,2030,2035,2031
2027,2046,2051,2061,2045,2014,2035,2041
2021,2045,2039,2053,2049,2022,2031,2045
2021,2037,2030,2066,2077,2044,2043,2050
2021,2037,2032,2075,2059,2046,2034,2046
2008,2030,2019,2065,2043,2036,2024,2037
2007,2026,2017,2065,2038,2035,2018,2044
2008,2032,2018,2079,2041,2042,2016,2044
2010,2033,2005,2068,2033,2032,2026,2044
2011,2027,1996,2066,2020,2035,2021,2036
2015,2033,1990,2062,2041,2045,2028,2029
2015,2025,1990,2070,2061,2057,2021,2021
2015,2025,1996,2080,2100,2068,2033,2013
2021,2022,1996,2081,2109,2065,2022,2005
2022,2025,2002,2073,2103,2070,2009,2004
2019,2030,2007,2068,2105,2068,2043,2002
2022,2037,2002,2062,2094,2031,2029,2000
2020,2032,2010,2055,2077,2010,2005,1993
2016,2030,2014,2036,2074,1996,1996,1978
2014,2042,2035,2038,2065,2008,2011,1979
2019,2045,2060,2038,2010,2013,2031,1986
2031,2057,2061,2028,1958,2008,2028,1981
2023,2052,2075,2028,1971,2007,2011,1988
2031,2066,2102,2054,2031,2023,2025,1989
2037,2075,2114,2068,2088,2033,2024,1989
2042,2081,2127,2097,2107,2039,2036,1998
2050,2083,2135,2119,2142,2048,2051,2011
2052,2080,2122,2121,2157,2082,2070,2015
2059,2068,2105,2117,2151,2113,2081,2017
2050,2064,2083,2101,2091,2108,2052,2019
2045,2053,2070,2089,2028,2104,2052,2020
2041,2051,2062,2076,1938,2086,2064,2037
2039,2054,2057,2076,1937,2076,2048,2042
2034,2057,2064,2076,2004,2046,2061,2054
2031,2059,2058,2057,1980,2021,2069,2060
2030,2052,2051,2024,1857,1984,2037,2058
2027,2048,2049,1995,1873,1966,2027,2052
2028,2044,2047,2008,1987,2002,2024,2055
2030,2038,2034,2036,2130,2040,2037,2057
2032,2052,2050,2088,2208,2068,2050,2053
2034,2060,2057,2089,2191,2056,2018,2039
2040,2060,2057,2079,2161,2022,2011,2035
2034,2050,2056,2074,2132,2009,2016,2027
2030,2054,2059,2062,2090,2009,1988,2015
2030,2051,2054,2056,2048,2028,1992,2006
2025,2054,2053,2046,2008,2032,1981,1995
2022,2054,2054,2046,2011,2041,2012,1994
2024,2052,2056,2055,2012,2053,2019,1989
2026,2051,2050,2056,2020,2056,2011,1990
2031,2052,2045,2058,2034,2061,2030,1989
2029,2053,2036,2057,2037,2065,2018,1984
2028,2049,2041,2055,2051,2063,2035,1985
2031,2048,2046,2060,2038,2060,2035,1979
2034,2054,2046,2056,2025,2064,2042,1975
2020,2039,2043,2055,2035,2093,2049,1973
2022,2044,2043,2060,2052,2108,2048,1981
2026,2049,2045,2059,2044,2103,2056,1985
2030,2053,2051,2064,2088,2097,2067,1992
2033,2055,2053,2063,2106,2081,2064,1991
2027,2052,2045,2064,2100,2070,2050,1993
2027,2048,2046,2064,2109,2062,2044,2003
2028,2055,2051,2069,2110,2057,2046,2011
2035,2058,2049,2072,2096,2019,2050,2015
2031,2056,2046,2077,2080,1981,2055,2033
2030,2052,2046,2072,2074,1970,2052,2039
2025,2056,2049,2067,2069,1988,2049,2040
2021,2051,2042,2052,2047,1996,2058,2043
2027,2048,2042,2049,2042,2022,2036,2049
2027,2049,2053,2057,2053,2042,2048,2055
2029,2051,2044,2065,2066,2052,2033,2050
2020,2039,2035,2057,2061,2052,2018,2048
2019,2041,2032,2053,2051,2049,2028,2049
2013,2043,2037,2047,2044,2027,2025,2037
2012,2038,2028,2040,2045,2003,2007,2034
2016,2038,2025,2049,2042,1999,2006,2034
2025,2036,2027,2054,2050,2017,2021,2026
2015,2029,2024,2052,2062,2034,2036,2021
2021,2024,2023,2053,2064,2036,2043,2029
2019,2026,2024,2053,2060,2055,2053,2020
2023,2029,2025,2051,2060,2056,2055,2008
2021,2030,2025,2045,2054,2059,2020,1999
2020,2032,2021,2050,2043,2044,2023,1999
2022,2030,2023,2048,2034,2038,2010,1983
2019,2029,2020,2044,2026,2049,2031,1983
2020,2029,2023,2044,2018,2050,2025,1982
2016,2020,2018,2034,1998,2007,2023,1974
2014,2019,2021,2030,1983,2002,2013,1976
2015,2026,2028,2035,1980,2032,2041,1976
2026,2048,2049,2047,2006,2060,2058,1983
2034,2058,2065,2062,2027,2074,2065,1987
2039,2060,2074,2071,2036,2091,2062,1992
2039,2064,2077,2069,2038,2107,2067,2004
2043,2071,2078,2059,2053,2134,2061,2011
2058,2088,2081,2076,2083,2145,2057,2023
2061,2096,2088,2085,2081,2118,2051,2026
2058,2092,2090,2080,2073,2083,2055,2037
2049,2082,2085,2079,2067,1978,2027,2036
2045,2077,2079,2074,2075,1964,2018,2058
2044,2068,2077,2067,2081,2034,2052,2064
2035,2063,2077,2078,2085,2056,2043,2071
2035,2057,2072,2068,2068,2040,2031,2063
2033,2056,2065,2065,2067,2016,2020,2056
2021,2044,2056,2069,2071,2027,2018,2064
2021,2048,2061,2065,2076,2021,2031,2068
2027,2054,2068,2072,2065,2034,2033,2067
2038,2058,2071,2070,2067,2058,2022,2064
2033,2059,2069,2065,2068,2065,2039,2057
2029,2059,2070,2073,2066,2074,2052,2047
2023,2053,2062,2064,2063,2087,2069,2038
2033,2056,2063,2055,2056,2104,2074,2031
2035,2054,2058,2055,2052,2115,2037,2022
2031,2050,2057,2057,2044,2103,2052,2015
2029,2050,2053,2061,2036,2036,2024,1998
2017,2045,2051,2053,2021,1954,2013,1992
2018,2042,2046,2042,2013,1937,2015,1988
2010,2046,2050,2049,2030,1973,2036,1997
2022,2047,2056,2062,2046,2020,2064,1993
2027,2048,2053,2068,2054,2041,2040,1991
2014,2043,2046,2056,2061,2048,2035,1984
2018,2044,2052,2061,2064,2065,2034,1989
2024,2053,2049,2064,2063,2086,2036,1991
2022,2042,2051,2059,2063,2085,2023,1997
2018,2046,2052,2062,2063,2089,2033,2000
2027,2047,2050,2068,2067,2100,2007,2001
2029,2056,2049,2070,2070,2124,2007,2001
2025,2049,2043,2067,2079,2137,2007,2005
2025,2051,2042,2068,2077,2103,2006,2015
2027,2050,2050,2066,2062,1987,1989,2017
2026,2040,2041,2056,2053,1943,2018,2016
2015,2030,2043,2055,2056,2007,2042,2032
2012,2025,2034,2058,2062,2056,2049,2045
2015,2030,2037,2056,2058,2060,2060,2042
2012,2033,2039,2054,2054,2045,2065,2056
2015,2037,2040,2048,2040,2054,2060,2057
2009,2031,2039,2048,2040,2072,2055,2064
2021,2041,2051,2053,2036,2054,2060,2069
2027,2049,2057,2053,2034,2042,2051,2065
2024,2054,2066,2056,2028,2033,2027,2052
2026,2060,2060,2053,2029,2019,2024,2045
2030,2055,2059,2057,2034,2019,2017,2042
2034,2060,2060,2053,2034,2033,2041,2038
2033,2063,2065,2060,2044,2039,2033,2029
2035,2066,2073,2065,2049,2054,2044,2023
2039,2065,2070,2070,2058,2052,2020,2012
2031,2059,2066,2064,2049,2034,2013,1996
2027,2050,2056,2051,2043,2027,2014,1999
2024,2050,2058,2057,2032,2032,2000,1998
2032,2050,2064,2053,2041,2042,1987,1997
2035,2054,2063,2061,2040,2057,2009,1989
2030,2053,2066,2057,2043,2065,1999,1991
2027,2047,2065,2060,2046,2084,2018,1988
2031,2060,2068,2065,2059,2104,2044,1994
2033,2062,2065,2060,2064,2102,2039,1993
2031,2053,2068,2058,2039,2088,2041,1997
2027,2050,2063,2048,2032,2083,2045,1989
2025,2048,2060,2044,2006,2087,2036,1989
2027,2050,2054,2036,1988,2049,2032,1988
2021,2050,2049,2044,2001,2017,2039,1996
2023,2051,2057,2054,2040,2067,2064,2011
2028,2051,2054,2064,2050,2044,2067,2033
2028,2052,2066,2076,2076,1980,2066,2047
2028,2055,2070,2079,2101,1989,2066,2059
2027,2051,2060,2075,2103,1997,2046,2067
2022,2044,2054,2063,2093,2017,2036,2067
2022,2040,2050,2056,2072,2015,2054,2070
2018,2031,2039,2040,2051,2002,2066,2068
2015,2018,2038,2044,2046,2002,2059,2064
2019,2033,2042,2054,2057,2012,2042,2063
2017,2035,2042,2053,2067,2028,2029,2060
2018,2037,2035,2057,2081,2042,2048,2045
2012,2032,2033,2065,2077,2042,2046,2035
2015,2035,2033,2074,2080,2039,2044,2021
2017,2028,2030,2073,2070,2062,2024,2010
2017,2027,2029,2070,2060,2075,2030,2002
2016,2029,2026,2065,2058,2078,2012,1996
2023,2032,2021,2069,2063,2072,2014,2001
2026,2036,2030,2076,2071,2067,2034,2005
2016,2039,2035,2080,2074,2066,2047,2000
2027,2041,2030,2077,2075,2062,2055,2001
2031,2050,2029,2076,2065,2071,2042,2001
2037,2056,2029,2078,2060,2078,2037,2004
2032,2044,2035,2061,2043,2068,2030,1988
2023,2046,2044,2052,2036,2070,2049,1992
2025,2063,2071,2061,2040,2088,2067,1996
2027,2064,2083,2050,2037,2089,2060,2003
2032,2065,2075,2041,2040,2082,2040,1999
2038,2064,2080,2034,2034,2083,2043,2007
2035,2061,2078,2039,2048,2090,2056,2017
2036,2065,2080,2041,2055,2086,2058,2015
2038,2063,2075,2046,2063,2078,2048,2019
2038,2070,2085,2060,2061,2069,2039,2029
2043,2068,2090,2061,2062,2041,2030,2029
2035,2068,2086,2063,2074,2018,2031,2041
2034,2062,2077,2061,2072,2031,2041,2046
2026,2057,2069,2063,2073,2054,2066,2058
2033,2051,2066,2056,2072,2064,2057,2061
2033,2050,2066,2054,2072,2063,2056,2070
2025,2047,2057,2050,2060,2069,2051,2068
2023,2042,2054,2049,2064,2083,2060,2074
2031,2048,2060,2060,2074,2094,2063,2072
2028,2050,2059,2062,2076,2096,2063,2061
2028,2053,2063,2062,2088,2101,2078,2058
2033,2057,2063,2060,2089,2086,2062,2053
2031,2058,2061,2059,2074,2064,2058,2049
2031,2064,2059,2056,2069,2039,2045,2035
2029,2056,2059,2057,2059,2027,2052,2023
2031,2057,2059,2056,2049,2028,2047,2007
2028,2055,2060,2058,2040,1985,2041,1998
2016,2050,2055,2050,2030,1974,2036,1996
2017,2046,2047,2051,2041,2028,2046,1998
